=== val 패치 재생성 시작: Mon May 11 12:52:35 PM KST 2026 ===
min_valid_frac=0.30  (label 파일 있는 6개 씬)

[LC08_L1GT_181098_20200419_20201016_02_T2]

  LC08_L1GT_181098_20200419_20201016_:   0%|                             | 0/961 [00:00<?, ?patch/s]
  LC08_L1GT_181098_20200419_20201016_:  43%|███▊     | 410/961 [00:35<00:35, 15.65patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  43%|███▊     | 412/961 [00:35<00:33, 16.49patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  43%|███▉     | 414/961 [00:35<00:31, 17.22patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  43%|███▉     | 416/961 [00:35<00:30, 17.75patch/s, saved=27]
  LC08_L1GT_181098_20200419_20201016_:  43%|███▉     | 417/961 [00:36<00:30, 17.75patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  43%|███▉     | 418/961 [00:36<01:09,  7.83patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  44%|███▉     | 420/961 [00:36<00:56,  9.52patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  44%|███▉     | 422/961 [00:36<00:48, 11.21patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  44%|███▉     | 424/961 [00:36<00:41, 12.79patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  44%|███▉     | 426/961 [00:36<00:37, 14.15patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  45%|████     | 428/961 [00:36<00:34, 15.37patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  45%|████     | 430/961 [00:36<00:32, 16.38patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  45%|████     | 432/961 [00:36<00:30, 17.18patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  45%|████     | 434/961 [00:37<00:29, 17.84patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  45%|████     | 436/961 [00:37<00:28, 18.13patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  46%|████     | 438/961 [00:37<00:28, 18.37patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  46%|████     | 440/961 [00:37<01:13,  7.12patch/s, saved=28]
  LC08_L1GT_181098_20200419_20201016_:  46%|████     | 440/961 [00:37<01:13,  7.12patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  46%|████▏    | 442/961 [00:38<00:59,  8.75patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  46%|████▏    | 444/961 [00:38<00:49, 10.43patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  46%|████▏    | 446/961 [00:38<00:42, 12.03patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▏    | 448/961 [00:38<00:38, 13.50patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▏    | 450/961 [00:38<00:34, 14.62patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▏    | 452/961 [00:39<01:08,  7.39patch/s, saved=29]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▏    | 452/961 [00:39<01:08,  7.39patch/s, saved=30]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▏    | 453/961 [00:39<01:08,  7.39patch/s, saved=31]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▎    | 454/961 [00:39<01:30,  5.58patch/s, saved=31]
  LC08_L1GT_181098_20200419_20201016_:  47%|████▎    | 456/961 [00:39<01:11,  7.08patch/s, saved=31]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 457/961 [00:40<01:11,  7.08patch/s, saved=32]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 458/961 [00:40<02:10,  3.85patch/s, saved=32]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 458/961 [00:40<02:10,  3.85patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 460/961 [00:40<01:38,  5.06patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 462/961 [00:40<01:16,  6.48patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 464/961 [00:41<01:01,  8.09patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  48%|████▎    | 466/961 [00:41<00:50,  9.78patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  49%|████▍    | 468/961 [00:41<00:43, 11.44patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  49%|████▍    | 470/961 [00:41<00:37, 12.97patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  49%|████▍    | 472/961 [00:41<00:34, 14.30patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  49%|████▍    | 474/961 [00:41<00:31, 15.42patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  50%|████▍    | 476/961 [00:41<00:29, 16.38patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  50%|████▍    | 478/961 [00:41<00:28, 17.09patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  50%|████▍    | 480/961 [00:41<00:27, 17.57patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  50%|████▌    | 482/961 [00:42<00:26, 17.96patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  50%|████▌    | 484/961 [00:42<01:00,  7.93patch/s, saved=33]
  LC08_L1GT_181098_20200419_20201016_:  50%|████▌    | 484/961 [00:42<01:00,  7.93patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  51%|████▌    | 486/961 [00:42<00:49,  9.63patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  51%|████▌    | 488/961 [00:42<00:41, 11.34patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  51%|████▌    | 490/961 [00:42<00:36, 12.96patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  51%|████▌    | 492/961 [00:43<00:32, 14.40patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  51%|████▋    | 494/961 [00:43<00:29, 15.63patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  52%|████▋    | 496/961 [00:43<00:28, 16.60patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  52%|████▋    | 498/961 [00:43<00:26, 17.39patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  52%|████▋    | 500/961 [00:43<00:58,  7.87patch/s, saved=34]
  LC08_L1GT_181098_20200419_20201016_:  52%|████▋    | 500/961 [00:43<00:58,  7.87patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  52%|████▋    | 502/961 [00:44<00:48,  9.54patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  52%|████▋    | 504/961 [00:44<00:40, 11.21patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  53%|████▋    | 506/961 [00:44<00:35, 12.78patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  53%|████▊    | 508/961 [00:44<00:31, 14.18patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  53%|████▊    | 510/961 [00:44<00:29, 15.39patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  53%|████▊    | 512/961 [00:44<00:27, 16.35patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  53%|████▊    | 514/961 [00:45<01:00,  7.33patch/s, saved=35]
  LC08_L1GT_181098_20200419_20201016_:  53%|████▊    | 514/961 [00:45<01:00,  7.33patch/s, saved=36]
  LC08_L1GT_181098_20200419_20201016_:  54%|████▊    | 515/961 [00:45<01:00,  7.33patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  54%|████▊    | 516/961 [00:45<01:20,  5.49patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  54%|████▊    | 518/961 [00:45<01:03,  6.98patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  54%|████▊    | 520/961 [00:45<00:51,  8.61patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  54%|████▉    | 522/961 [00:46<00:42, 10.32patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 524/961 [00:46<00:36, 11.88patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 526/961 [00:46<00:32, 13.42patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 528/961 [00:46<00:29, 14.73patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 530/961 [00:46<00:58,  7.33patch/s, saved=37]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 530/961 [00:46<00:58,  7.33patch/s, saved=38]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 531/961 [00:47<00:58,  7.33patch/s, saved=39]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 532/961 [00:48<01:48,  3.97patch/s, saved=39]
  LC08_L1GT_181098_20200419_20201016_:  55%|████▉    | 532/961 [00:48<01:48,  3.97patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  56%|█████    | 534/961 [00:48<01:22,  5.20patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  56%|█████    | 536/961 [00:48<01:03,  6.65patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  56%|█████    | 538/961 [00:48<00:51,  8.26patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  56%|█████    | 540/961 [00:48<00:42,  9.94patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  56%|█████    | 542/961 [00:48<00:36, 11.60patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  57%|█████    | 544/961 [00:48<00:31, 13.12patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  57%|█████    | 546/961 [00:48<00:28, 14.43patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  57%|█████▏   | 548/961 [00:48<00:26, 15.53patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  57%|█████▏   | 550/961 [00:48<00:25, 16.41patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  57%|█████▏   | 552/961 [00:49<00:23, 17.07patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▏   | 554/961 [00:49<00:23, 17.57patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▏   | 556/961 [00:49<00:22, 17.90patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▏   | 558/961 [00:49<00:22, 18.24patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▏   | 560/961 [00:49<00:21, 18.53patch/s, saved=40]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▎   | 561/961 [00:50<00:21, 18.53patch/s, saved=41]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▎   | 562/961 [00:50<01:18,  5.08patch/s, saved=41]
  LC08_L1GT_181098_20200419_20201016_:  58%|█████▎   | 562/961 [00:50<01:18,  5.08patch/s, saved=42]
  LC08_L1GT_181098_20200419_20201016_:  59%|█████▎   | 563/961 [00:51<01:18,  5.08patch/s, saved=43]
  LC08_L1GT_181098_20200419_20201016_:  59%|█████▎   | 564/961 [00:51<01:56,  3.42patch/s, saved=43]
  LC08_L1GT_181098_20200419_20201016_:  59%|█████▎   | 564/961 [00:51<01:56,  3.42patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  59%|█████▎   | 566/961 [00:51<01:27,  4.54patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  59%|█████▎   | 568/961 [00:51<01:06,  5.88patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  59%|█████▎   | 570/961 [00:51<00:52,  7.40patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  60%|█████▎   | 572/961 [00:51<00:42,  9.07patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  60%|█████▍   | 574/961 [00:52<00:35, 10.76patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  60%|█████▍   | 576/961 [00:52<00:31, 12.40patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  60%|█████▍   | 578/961 [00:52<00:27, 13.81patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  60%|█████▍   | 580/961 [00:52<00:25, 15.06patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  61%|█████▍   | 582/961 [00:52<00:23, 16.06patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  61%|█████▍   | 584/961 [00:52<00:22, 16.86patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  61%|█████▍   | 586/961 [00:52<00:21, 17.49patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  61%|█████▌   | 588/961 [00:52<00:20, 17.97patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  61%|█████▌   | 590/961 [00:52<00:20, 18.25patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 592/961 [00:53<00:49,  7.46patch/s, saved=44]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 592/961 [00:53<00:49,  7.46patch/s, saved=45]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 593/961 [00:54<00:49,  7.46patch/s, saved=46]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 594/961 [00:54<01:31,  4.02patch/s, saved=46]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 594/961 [00:54<01:31,  4.02patch/s, saved=47]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 595/961 [00:55<01:31,  4.02patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 596/961 [00:55<01:34,  3.85patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 598/961 [00:55<01:11,  5.07patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  62%|█████▌   | 600/961 [00:55<00:55,  6.51patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  63%|█████▋   | 602/961 [00:55<00:44,  8.13patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  63%|█████▋   | 604/961 [00:55<00:36,  9.79patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  63%|█████▋   | 606/961 [00:55<00:30, 11.49patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  63%|█████▋   | 608/961 [00:55<00:27, 13.05patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  63%|█████▋   | 610/961 [00:55<00:24, 14.39patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  64%|█████▋   | 612/961 [00:56<00:22, 15.60patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  64%|█████▊   | 614/961 [00:56<00:20, 16.58patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  64%|█████▊   | 616/961 [00:56<00:20, 17.20patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  64%|█████▊   | 618/961 [00:56<00:19, 17.74patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 620/961 [00:56<00:18, 18.15patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 622/961 [00:56<00:18, 18.48patch/s, saved=48]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 623/961 [00:57<00:18, 18.48patch/s, saved=49]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 624/961 [00:57<01:07,  4.99patch/s, saved=49]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 624/961 [00:57<01:07,  4.99patch/s, saved=50]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 625/961 [00:58<01:07,  4.99patch/s, saved=51]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 626/961 [00:58<01:39,  3.38patch/s, saved=51]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 626/961 [00:58<01:39,  3.38patch/s, saved=52]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▊   | 627/961 [00:59<01:38,  3.38patch/s, saved=53]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▉   | 628/961 [00:59<02:00,  2.77patch/s, saved=53]
  LC08_L1GT_181098_20200419_20201016_:  65%|█████▉   | 628/961 [00:59<02:00,  2.77patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  66%|█████▉   | 630/961 [00:59<01:29,  3.72patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  66%|█████▉   | 632/961 [00:59<01:07,  4.90patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  66%|█████▉   | 634/961 [01:00<00:51,  6.29patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  66%|█████▉   | 636/961 [01:00<00:41,  7.87patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  66%|█████▉   | 638/961 [01:00<00:33,  9.54patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  67%|█████▉   | 640/961 [01:00<00:28, 11.22patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  67%|██████   | 642/961 [01:00<00:24, 12.79patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  67%|██████   | 644/961 [01:00<00:22, 14.20patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  67%|██████   | 646/961 [01:00<00:20, 15.32patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  67%|██████   | 648/961 [01:00<00:19, 16.26patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████   | 650/961 [01:00<00:18, 16.99patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████   | 652/961 [01:00<00:17, 17.62patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████   | 654/961 [01:01<00:17, 18.01patch/s, saved=54]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████▏  | 655/961 [01:01<00:16, 18.01patch/s, saved=55]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████▏  | 656/961 [01:01<00:39,  7.79patch/s, saved=55]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████▏  | 657/961 [01:02<00:39,  7.79patch/s, saved=56]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████▏  | 658/961 [01:02<01:14,  4.06patch/s, saved=56]
  LC08_L1GT_181098_20200419_20201016_:  68%|██████▏  | 658/961 [01:02<01:14,  4.06patch/s, saved=57]
  LC08_L1GT_181098_20200419_20201016_:  69%|██████▏  | 659/961 [01:03<01:14,  4.06patch/s, saved=58]
  LC08_L1GT_181098_20200419_20201016_:  69%|██████▏  | 660/961 [01:03<01:17,  3.86patch/s, saved=58]
  LC08_L1GT_181098_20200419_20201016_:  69%|██████▏  | 662/961 [01:03<01:20,  3.72patch/s, saved=58]
  LC08_L1GT_181098_20200419_20201016_:  69%|██████▏  | 662/961 [01:03<01:20,  3.72patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  69%|██████▏  | 664/961 [01:03<01:00,  4.91patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  69%|██████▏  | 666/961 [01:04<00:46,  6.30patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 668/961 [01:04<00:37,  7.88patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 670/961 [01:04<00:30,  9.55patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 672/961 [01:04<00:25, 11.23patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 674/961 [01:04<00:42,  6.68patch/s, saved=59]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 674/961 [01:04<00:42,  6.68patch/s, saved=60]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 676/961 [01:05<00:54,  5.23patch/s, saved=60]
  LC08_L1GT_181098_20200419_20201016_:  70%|██████▎  | 676/961 [01:05<00:54,  5.23patch/s, saved=61]
  LC08_L1GT_181098_20200419_20201016_:  71%|██████▎  | 678/961 [01:05<00:42,  6.67patch/s, saved=61]
  LC08_L1GT_181098_20200419_20201016_:  71%|██████▎  | 680/961 [01:05<00:33,  8.30patch/s, saved=61]
  LC08_L1GT_181098_20200419_20201016_:  71%|██████▍  | 682/961 [01:05<00:27,  9.98patch/s, saved=61]
  LC08_L1GT_181098_20200419_20201016_:  71%|██████▍  | 684/961 [01:05<00:23, 11.65patch/s, saved=61]
  LC08_L1GT_181098_20200419_20201016_:  71%|██████▍  | 686/961 [01:06<00:40,  6.78patch/s, saved=61]
  LC08_L1GT_181098_20200419_20201016_:  71%|██████▍  | 686/961 [01:06<00:40,  6.78patch/s, saved=62]
  LC08_L1GT_181098_20200419_20201016_:  72%|██████▍  | 688/961 [01:06<00:32,  8.38patch/s, saved=62]
  LC08_L1GT_181098_20200419_20201016_:  72%|██████▍  | 690/961 [01:06<00:26, 10.08patch/s, saved=62]
  LC08_L1GT_181098_20200419_20201016_:  72%|██████▍  | 692/961 [01:06<00:22, 11.72patch/s, saved=62]
  LC08_L1GT_181098_20200419_20201016_:  72%|██████▍  | 693/961 [01:07<00:22, 11.72patch/s, saved=63]
  LC08_L1GT_181098_20200419_20201016_:  72%|██████▍  | 694/961 [01:07<00:39,  6.83patch/s, saved=63]
  LC08_L1GT_181098_20200419_20201016_:  72%|██████▌  | 696/961 [01:07<00:31,  8.46patch/s, saved=63]
  LC08_L1GT_181098_20200419_20201016_:  73%|██████▌  | 698/961 [01:07<00:25, 10.15patch/s, saved=63]
  LC08_L1GT_181098_20200419_20201016_:  73%|██████▌  | 700/961 [01:07<00:22, 11.79patch/s, saved=63]
  LC08_L1GT_181098_20200419_20201016_:  73%|██████▌  | 702/961 [01:07<00:19, 13.33patch/s, saved=63]
